Warehouse ID,Product ID,On Hand Quantity,Inventory U/M,On Hand Quantity STD UM,Lead time,Order Quantity
301004,130204,1629,3PACK,4887,7,300
301003,130204,2037,3PACK,6111,7,300
301002,130204,955,3PACK,2865,7,300
301004,130205,2032,3PACK,6096,7,300
301003,130205,2545,3PACK,7635,7,300
301002,130205,1195,3PACK,3585,7,300
301004,130206,611,3PACK,1833,7,300
301003,130206,764,3PACK,2292,7,300
301002,130206,359,3PACK,1077,7,300
301004,130207,611,3PACK,1833,7,300
301003,130207,764,3PACK,2292,7,300
301002,130207,359,3PACK,1077,7,300
301004,130301,611,3PACK,1833,7,300
301003,130301,764,3PACK,2292,7,300
301002,130301,360,3PACK,1080,7,300
301004,130302,611,3PACK,1833,7,300
301003,130302,765,3PACK,2295,7,300
301002,130302,359,3PACK,1077,7,300
301004,130303,510,3PACK,1530,7,300
301003,130303,637,3PACK,1911,7,300
301002,130303,299,3PACK,897,7,300
301004,130304,1932,3PACK,5796,7,300
301003,130304,2420,3PACK,7260,7,300
301002,130304,1134,3PACK,3402,7,300
301004,130305,1830,3PACK,5490,7,300
301003,130305,2292,3PACK,6876,7,300
301002,130305,1076,3PACK,3228,7,300
301004,130306,611,3PACK,1833,7,300
301003,130306,764,3PACK,2292,7,300
301002,130306,358,3PACK,1074,7,300
301004,130307,509,3PACK,1527,7,300
301003,130307,637,3PACK,1911,7,300
301002,130307,299,3PACK,897,7,300
301004,130501,509,3PACK,1527,7,300
301003,130501,637,3PACK,1911,7,300
301002,130501,298,3PACK,894,7,300
301004,130502,509,3PACK,1527,7,300
301003,130502,637,3PACK,1911,7,300
301002,130502,299,3PACK,897,7,300
301004,130503,612,3PACK,1836,7,300
301003,130503,764,3PACK,2292,7,300
301002,130503,359,3PACK,1077,7,300
301004,130504,1628,3PACK,4884,7,300
301003,130504,2037,3PACK,6111,7,300
301002,130504,956,3PACK,2868,7,300
301004,130505,2035,3PACK,6105,7,300
301003,130505,2546,3PACK,7638,7,300
301002,130505,1194,3PACK,3582,7,300
301004,130506,611,3PACK,1833,7,300
301003,130506,764,3PACK,2292,7,300
301002,130506,359,3PACK,1077,7,300
301004,130507,611,3PACK,1833,7,300
301003,130507,765,3PACK,2295,7,300
301002,130507,359,3PACK,1077,7,300
301004,130401,274,3PACK,822,7,300
301003,130401,303,3PACK,909,7,300
301002,130401,133,3PACK,399,7,300
301004,130402,228,3PACK,684,7,300
301003,130402,252,3PACK,756,7,300
301002,130402,111,3PACK,333,7,300
301004,130403,228,3PACK,684,7,300
301003,130403,252,3PACK,756,7,300
301002,130403,112,3PACK,336,7,300
301004,130404,775,3PACK,2325,7,300
301003,130404,857,3PACK,2571,7,300
301002,130404,377,3PACK,1131,7,300
301004,130405,820,3PACK,2460,7,300
301003,130405,907,3PACK,2721,7,300
301002,130405,399,3PACK,1197,7,300
301004,130406,228,3PACK,684,7,300
301003,130406,253,3PACK,759,7,300
301002,130406,111,3PACK,333,7,300
301004,130407,274,3PACK,822,7,300
301003,130407,303,3PACK,909,7,300
301002,130407,134,3PACK,402,7,300
301004,140101,530,EACH,530,14,500
301003,140101,642,EACH,642,14,500
301002,140101,273,EACH,273,14,500
301004,140102,636,EACH,636,14,500
301003,140102,770,EACH,770,14,500
301002,140102,327,EACH,327,14,500
301004,140103,530,EACH,530,14,500
301003,140103,641,EACH,641,14,500
301002,140103,273,EACH,273,14,500
301004,140104,1695,EACH,1695,14,500
301003,140104,2052,EACH,2052,14,500
301002,140104,874,EACH,874,14,500
301004,140105,1696,EACH,1696,14,500
301003,140105,2050,EACH,2050,14,500
301002,140105,873,EACH,873,14,500
301004,140106,530,EACH,530,14,500
301003,140106,642,EACH,642,14,500
301002,140106,274,EACH,274,14,500
301004,140107,530,EACH,530,14,500
301003,140107,642,EACH,642,14,500
301002,140107,273,EACH,273,14,500
301004,140201,636,EACH,636,14,500
301003,140201,770,EACH,770,14,500
301002,140201,328,EACH,328,14,500
301004,140202,637,EACH,637,14,500
301003,140202,770,EACH,770,14,500
301002,140202,328,EACH,328,14,500
301004,140203,636,EACH,636,14,500
301003,140203,770,EACH,770,14,500
301002,140203,327,EACH,327,14,500
301004,140204,2011,EACH,2011,14,500
301003,140204,2439,EACH,2439,14,500
301002,140204,1038,EACH,1038,14,500
301004,140205,2012,EACH,2012,14,500
301003,140205,2437,EACH,2437,14,500
301002,140205,1038,EACH,1038,14,500
301004,140206,636,EACH,636,14,500
301003,140206,771,EACH,771,14,500
301002,140206,328,EACH,328,14,500
301004,140207,636,EACH,636,14,500
301003,140207,770,EACH,770,14,500
301002,140207,328,EACH,328,14,500
301004,140301,530,EACH,530,14,500
301003,140301,642,EACH,642,14,500
301002,140301,273,EACH,273,14,500
301004,140302,637,EACH,637,14,500
301003,140302,770,EACH,770,14,500
301002,140302,327,EACH,327,14,500
301004,140303,636,EACH,636,14,500
301003,140303,771,EACH,771,14,500
301002,140303,328,EACH,328,14,500
301004,140304,2118,EACH,2118,14,500
301003,140304,2565,EACH,2565,14,500
301002,140304,1093,EACH,1093,14,500
301004,140305,1695,EACH,1695,14,500
301003,140305,2054,EACH,2054,14,500
301002,140305,873,EACH,873,14,500
301004,140306,530,EACH,530,14,500
301003,140306,642,EACH,642,14,500
301002,140306,273,EACH,273,14,500
301004,140307,530,EACH,530,14,500
301003,140307,642,EACH,642,14,500
301002,140307,273,EACH,273,14,500
301004,140401,636,EACH,636,14,500
301003,140401,771,EACH,771,14,500
301002,140401,327,EACH,327,14,500
301004,140402,531,EACH,531,14,500
301003,140402,642,EACH,642,14,500
301002,140402,273,EACH,273,14,500
301004,140403,636,EACH,636,14,500
301003,140403,770,EACH,770,14,500
301002,140403,328,EACH,328,14,500
301004,140404,1695,EACH,1695,14,500
301003,140404,2053,EACH,2053,14,500
301002,140404,874,EACH,874,14,500
301004,140405,1694,EACH,1694,14,500
301003,140405,2051,EACH,2051,14,500
301002,140405,873,EACH,873,14,500
301004,140406,636,EACH,636,14,500
301003,140406,770,EACH,770,14,500
301002,140406,328,EACH,328,14,500
301004,140407,636,EACH,636,14,500
301003,140407,770,EACH,770,14,500
301002,140407,329,EACH,329,14,500
301004,140501,530,EACH,530,14,500
301003,140501,642,EACH,642,14,500
301002,140501,273,EACH,273,14,500
301004,140502,531,EACH,531,14,500
301003,140502,642,EACH,642,14,500
301002,140502,273,EACH,273,14,500
301004,140503,636,EACH,636,14,500
301003,140503,770,EACH,770,14,500
301002,140503,328,EACH,328,14,500
301004,140504,2120,EACH,2120,14,500
301003,140504,2563,EACH,2563,14,500
301002,140504,1092,EACH,1092,14,500
301004,140505,1695,EACH,1695,14,500
301003,140505,2054,EACH,2054,14,500
301002,140505,873,EACH,873,14,500
301004,140506,531,EACH,531,14,500
301003,140506,642,EACH,642,14,500
301002,140506,273,EACH,273,14,500
301004,140507,635,EACH,635,14,500
301003,140507,770,EACH,770,14,500
301002,140507,328,EACH,328,14,500
301004,150101,608,EACH,608,60,200
301003,150101,768,EACH,768,60,200
301002,150101,332,EACH,332,60,200
301004,150102,507,EACH,507,60,200
301003,150102,641,EACH,641,60,200
301002,150102,277,EACH,277,60,200
301004,150103,507,EACH,507,60,200
301003,150103,640,EACH,640,60,200
301002,150103,277,EACH,277,60,200
301004,150104,1724,EACH,1724,60,200
301003,150104,2177,EACH,2177,60,200
301002,150104,941,EACH,941,60,200
301004,150105,1923,EACH,1923,60,200
301003,150105,2431,EACH,2431,60,200
301002,150105,1052,EACH,1052,60,200
301004,150106,609,EACH,609,60,200
301003,150106,768,EACH,768,60,200
301002,150106,333,EACH,333,60,200
301004,150107,608,EACH,608,60,200
301003,150107,768,EACH,768,60,200
301002,150107,333,EACH,333,60,200
301004,150201,279,EACH,279,60,200
301003,150201,372,EACH,372,60,200
301002,150201,140,EACH,140,60,200
301004,150202,280,EACH,280,60,200
301003,150202,372,EACH,372,60,200
301002,150202,139,EACH,139,60,200
301004,150203,280,EACH,280,60,200
301003,150203,373,EACH,373,60,200
301002,150203,140,EACH,140,60,200
301004,150204,931,EACH,931,60,200
301003,150204,1241,EACH,1241,60,200
301002,150204,464,EACH,464,60,200
301004,150205,745,EACH,745,60,200
301003,150205,992,EACH,992,60,200
301002,150205,372,EACH,372,60,200
301004,150206,279,EACH,279,60,200
301003,150206,372,EACH,372,60,200
301002,150206,140,EACH,140,60,200
301004,150207,233,EACH,233,60,200
301003,150207,310,EACH,310,60,200
301002,150207,116,EACH,116,60,200
301004,150301,506,EACH,506,60,200
301003,150301,640,EACH,640,60,200
301002,150301,277,EACH,277,60,200
301004,150302,608,EACH,608,60,200
301003,150302,769,EACH,769,60,200
301002,150302,332,EACH,332,60,200
301004,150303,609,EACH,609,60,200
301003,150303,768,EACH,768,60,200
301002,150303,333,EACH,333,60,200
301004,150304,1723,EACH,1723,60,200
301003,150304,2175,EACH,2175,60,200
301002,150304,940,EACH,940,60,200
301004,150305,1924,EACH,1924,60,200
301003,150305,2431,EACH,2431,60,200
301002,150305,1052,EACH,1052,60,200
301004,150306,507,EACH,507,60,200
301003,150306,640,EACH,640,60,200
301002,150306,277,EACH,277,60,200
301004,150307,608,EACH,608,60,200
301003,150307,769,EACH,769,60,200
301002,150307,332,EACH,332,60,200
301004,150401,609,EACH,609,60,200
301003,150401,767,EACH,767,60,200
301002,150401,333,EACH,333,60,200
301004,150402,609,EACH,609,60,200
301003,150402,768,EACH,768,60,200
301002,150402,333,EACH,333,60,200
301004,150403,507,EACH,507,60,200
301003,150403,640,EACH,640,60,200
301002,150403,277,EACH,277,60,200
301004,150404,1924,EACH,1924,60,200
301003,150404,2428,EACH,2428,60,200
301002,150404,1052,EACH,1052,60,200
301004,150405,1925,EACH,1925,60,200
301003,150405,2430,EACH,2430,60,200
301002,150405,1051,EACH,1051,60,200
301004,150406,507,EACH,507,60,200
301003,150406,640,EACH,640,60,200
301002,150406,277,EACH,277,60,200
301004,150407,608,EACH,608,60,200
301003,150407,768,EACH,768,60,200
301002,150407,333,EACH,333,60,200
301004,150501,609,EACH,609,60,200
301003,150501,768,EACH,768,60,200
301002,150501,332,EACH,332,60,200
301004,150502,608,EACH,608,60,200
301003,150502,768,EACH,768,60,200
301002,150502,333,EACH,333,60,200
301004,150503,508,EACH,508,60,200
301003,150503,639,EACH,639,60,200
301002,150503,277,EACH,277,60,200
301004,150504,1622,EACH,1622,60,200
301003,150504,2048,EACH,2048,60,200
301002,150504,885,EACH,885,60,200
301004,150505,1519,EACH,1519,60,200
301003,150505,1920,EACH,1920,60,200
301002,150505,831,EACH,831,60,200
301004,150506,507,EACH,507,60,200
301003,150506,639,EACH,639,60,200
301002,150506,277,EACH,277,60,200
301004,150507,507,EACH,507,60,200
301003,150507,640,EACH,640,60,200
301002,150507,277,EACH,277,60,200
301004,160101,534,2PACK,1068,14,500
301003,160101,745,2PACK,1490,14,500
301002,160101,345,2PACK,690,14,500
301004,160102,445,2PACK,890,14,500
301003,160102,621,2PACK,1242,14,500
301002,160102,288,2PACK,576,14,500
301004,160103,445,2PACK,890,14,500
301003,160103,620,2PACK,1240,14,500
301002,160103,287,2PACK,574,14,500
301004,160104,1423,2PACK,2846,14,500
301003,160104,1984,2PACK,3968,14,500
301002,160104,920,2PACK,1840,14,500
301004,160105,1510,2PACK,3020,14,500
301003,160105,2107,2PACK,4214,14,500
301002,160105,977,2PACK,1954,14,500
301004,160106,445,2PACK,890,14,500
301003,160106,621,2PACK,1242,14,500
301002,160106,288,2PACK,576,14,500
301004,160107,533,2PACK,1066,14,500
301003,160107,744,2PACK,1488,14,500
301002,160107,345,2PACK,690,14,500
301004,160201,533,2PACK,1066,14,500
301003,160201,744,2PACK,1488,14,500
301002,160201,345,2PACK,690,14,500
301004,160202,444,2PACK,888,14,500
301003,160202,620,2PACK,1240,14,500
301002,160202,287,2PACK,574,14,500
301004,160203,534,2PACK,1068,14,500
301003,160203,744,2PACK,1488,14,500
301002,160203,345,2PACK,690,14,500
301004,160204,1423,2PACK,2846,14,500
301003,160204,1984,2PACK,3968,14,500
301002,160204,919,2PACK,1838,14,500
301004,160205,1690,2PACK,3380,14,500
301003,160205,2355,2PACK,4710,14,500
301002,160205,1090,2PACK,2180,14,500
301004,160206,445,2PACK,890,14,500
301003,160206,620,2PACK,1240,14,500
301002,160206,288,2PACK,576,14,500
301004,160207,534,2PACK,1068,14,500
301003,160207,745,2PACK,1490,14,500
301002,160207,345,2PACK,690,14,500
301004,160301,444,2PACK,888,14,500
301003,160301,620,2PACK,1240,14,500
301002,160301,288,2PACK,576,14,500
301004,160302,533,2PACK,1066,14,500
301003,160302,744,2PACK,1488,14,500
301002,160302,345,2PACK,690,14,500
301004,160303,445,2PACK,890,14,500
301003,160303,620,2PACK,1240,14,500
301002,160303,287,2PACK,574,14,500
301004,160304,1421,2PACK,2842,14,500
301003,160304,1981,2PACK,3962,14,500
301002,160304,920,2PACK,1840,14,500
301004,160305,1422,2PACK,2844,14,500
301003,160305,1984,2PACK,3968,14,500
301002,160305,919,2PACK,1838,14,500
301004,160306,533,2PACK,1066,14,500
301003,160306,744,2PACK,1488,14,500
301002,160306,345,2PACK,690,14,500
301004,160307,445,2PACK,890,14,500
301003,160307,619,2PACK,1238,14,500
301002,160307,288,2PACK,576,14,500
301004,160401,445,2PACK,890,14,500
301003,160401,620,2PACK,1240,14,500
301002,160401,288,2PACK,576,14,500
301004,160402,445,2PACK,890,14,500
301003,160402,620,2PACK,1240,14,500
301002,160402,288,2PACK,576,14,500
301004,160403,445,2PACK,890,14,500
301003,160403,620,2PACK,1240,14,500
301002,160403,288,2PACK,576,14,500
301004,160404,1687,2PACK,3374,14,500
301003,160404,2355,2PACK,4710,14,500
301002,160404,1092,2PACK,2184,14,500
301004,160405,1688,2PACK,3376,14,500
301003,160405,2356,2PACK,4712,14,500
301002,160405,1091,2PACK,2182,14,500
301004,160406,534,2PACK,1068,14,500
301003,160406,744,2PACK,1488,14,500
301002,160406,346,2PACK,692,14,500
301004,160407,534,2PACK,1068,14,500
301003,160407,744,2PACK,1488,14,500
301002,160407,345,2PACK,690,14,500
301004,160501,533,2PACK,1066,14,500
301003,160501,743,2PACK,1486,14,500
301002,160501,346,2PACK,692,14,500
301004,160502,533,2PACK,1066,14,500
301003,160502,744,2PACK,1488,14,500
301002,160502,345,2PACK,690,14,500
301004,160503,445,2PACK,890,14,500
301003,160503,620,2PACK,1240,14,500
301002,160503,288,2PACK,576,14,500
301004,160504,1334,2PACK,2668,14,500
301003,160504,1859,2PACK,3718,14,500
301002,160504,862,2PACK,1724,14,500
301004,160505,1599,2PACK,3198,14,500
301003,160505,2231,2PACK,4462,14,500
301002,160505,1035,2PACK,2070,14,500
301004,160506,533,2PACK,1066,14,500
301003,160506,744,2PACK,1488,14,500
301002,160506,345,2PACK,690,14,500
301004,160507,445,2PACK,890,14,500
301003,160507,620,2PACK,1240,14,500
301002,160507,288,2PACK,576,14,500
301004,170101,582,EACH,582,20,400
301003,170101,795,EACH,795,20,400
301002,170101,397,EACH,397,20,400
301004,170102,486,EACH,486,20,400
301003,170102,663,EACH,663,20,400
301002,170102,331,EACH,331,20,400
301004,170103,582,EACH,582,20,400
301003,170103,794,EACH,794,20,400
301002,170103,397,EACH,397,20,400
301004,170104,1745,EACH,1745,20,400
301003,170104,2382,EACH,2382,20,400
301002,170104,1188,EACH,1188,20,400
301004,170105,1747,EACH,1747,20,400
301003,170105,2383,EACH,2383,20,400
301002,170105,1190,EACH,1190,20,400
301004,170106,485,EACH,485,20,400
301003,170106,662,EACH,662,20,400
301002,170106,331,EACH,331,20,400
301004,170107,584,EACH,584,20,400
301003,170107,794,EACH,794,20,400
301002,170107,397,EACH,397,20,400
301004,170201,583,EACH,583,20,400
301003,170201,795,EACH,795,20,400
301002,170201,396,EACH,396,20,400
301004,170202,485,EACH,485,20,400
301003,170202,661,EACH,661,20,400
301002,170202,330,EACH,330,20,400
301004,170203,485,EACH,485,20,400
301003,170203,662,EACH,662,20,400
301002,170203,331,EACH,331,20,400
301004,170204,1650,EACH,1650,20,400
301003,170204,2249,EACH,2249,20,400
301002,170204,1123,EACH,1123,20,400
301004,170205,1746,EACH,1746,20,400
301003,170205,2387,EACH,2387,20,400
301002,170205,1188,EACH,1188,20,400
301004,170206,486,EACH,486,20,400
301003,170206,663,EACH,663,20,400
301002,170206,330,EACH,330,20,400
301004,170207,486,EACH,486,20,400
301003,170207,663,EACH,663,20,400
301002,170207,331,EACH,331,20,400
301004,170301,583,EACH,583,20,400
301003,170301,795,EACH,795,20,400
301002,170301,396,EACH,396,20,400
301004,170302,583,EACH,583,20,400
301003,170302,796,EACH,796,20,400
301002,170302,396,EACH,396,20,400
301004,170303,582,EACH,582,20,400
301003,170303,795,EACH,795,20,400
301002,170303,396,EACH,396,20,400
301004,170304,1846,EACH,1846,20,400
301003,170304,2518,EACH,2518,20,400
301002,170304,1255,EACH,1255,20,400
301004,170305,1456,EACH,1456,20,400
301003,170305,1986,EACH,1986,20,400
301002,170305,990,EACH,990,20,400
301004,170306,486,EACH,486,20,400
301003,170306,662,EACH,662,20,400
301002,170306,331,EACH,331,20,400
301004,170307,485,EACH,485,20,400
301003,170307,662,EACH,662,20,400
301002,170307,330,EACH,330,20,400
301004,170401,583,EACH,583,20,400
301003,170401,794,EACH,794,20,400
301002,170401,396,EACH,396,20,400
301004,170402,486,EACH,486,20,400
301003,170402,662,EACH,662,20,400
301002,170402,330,EACH,330,20,400
301004,170403,583,EACH,583,20,400
301003,170403,795,EACH,795,20,400
301002,170403,396,EACH,396,20,400
301004,170404,1845,EACH,1845,20,400
301003,170404,2514,EACH,2514,20,400
301002,170404,1255,EACH,1255,20,400
301004,170405,1746,EACH,1746,20,400
301003,170405,2382,EACH,2382,20,400
301002,170405,1188,EACH,1188,20,400
301004,170406,583,EACH,583,20,400
301003,170406,795,EACH,795,20,400
301002,170406,397,EACH,397,20,400
301004,170407,583,EACH,583,20,400
301003,170407,795,EACH,795,20,400
301002,170407,397,EACH,397,20,400
301004,170501,86,EACH,86,20,400
301003,170501,161,EACH,161,20,400
301002,170501,78,EACH,78,20,400
301004,170502,85,EACH,85,20,400
301003,170502,161,EACH,161,20,400
301002,170502,79,EACH,79,20,400
301004,170503,85,EACH,85,20,400
301003,170503,161,EACH,161,20,400
301002,170503,79,EACH,79,20,400
301004,170504,255,EACH,255,20,400
301003,170504,483,EACH,483,20,400
301002,170504,235,EACH,235,20,400
301004,170505,284,EACH,284,20,400
301003,170505,535,EACH,535,20,400
301002,170505,262,EACH,262,20,400
301004,170506,86,EACH,86,20,400
301003,170506,161,EACH,161,20,400
301002,170506,79,EACH,79,20,400
301004,170507,71,EACH,71,20,400
301003,170507,134,EACH,134,20,400
301002,170507,66,EACH,66,20,400
